name,Year,Population,Density
Alabama,2010,4785492,50750
Alabama,2011,4799918,50750
Alabama,2012,4815960,50750
Alabama,2013,4829479,50750
Alabama,2014,4843214,50750
Alabama,2015,4853875,50750
Alabama,2016,4863300,50750
Alaska,2010,714031,570641
Alaska,2011,722713,570641
Alaska,2012,731089,570641
Alaska,2013,736879,570641
Alaska,2014,736705,570641
Alaska,2015,737709,570641
Alaska,2016,741894,570641
Arizona,2010,6408312,113642
Arizona,2011,6467163,113642
Arizona,2012,6549634,113642
Arizona,2013,6624617,113642
Arizona,2014,6719993,113642
Arizona,2015,6817565,113642
Arizona,2016,6931071,113642
Arkansas,2010,2921995,52075
Arkansas,2011,2939493,52075
Arkansas,2012,2950685,52075
Arkansas,2013,2958663,52075
Arkansas,2014,2966912,52075
Arkansas,2015,2977853,52075
Arkansas,2016,2988248,52075
California,2010,37332685,155973
California,2011,37676861,155973
California,2012,38011074,155973
California,2013,38335203,155973
California,2014,38680810,155973
California,2015,38993940,155973
California,2016,39250017,155973
Colorado,2010,5048644,103730
Colorado,2011,5118360,103730
Colorado,2012,5189867,103730
Colorado,2013,5267603,103730
Colorado,2014,5349648,103730
Colorado,2015,5448819,103730
Colorado,2016,5540545,103730
Connecticut,2010,3579899,4845
Connecticut,2011,3589893,4845
Connecticut,2012,3593795,4845
Connecticut,2013,3596003,4845
Connecticut,2014,3591873,4845
Connecticut,2015,3584730,4845
Connecticut,2016,3576452,4845
Delaware,2010,899816,1955
Delaware,2011,907924,1955
Delaware,2012,916993,1955
Delaware,2013,925395,1955
Delaware,2014,934948,1955
Delaware,2015,944076,1955
Delaware,2016,952065,1955
District of Columbia,2010,605183,#N/A
District of Columbia,2011,620477,#N/A
District of Columbia,2012,635327,#N/A
District of Columbia,2013,649165,#N/A
District of Columbia,2014,659005,#N/A
District of Columbia,2015,670377,#N/A
District of Columbia,2016,681170,#N/A
Florida,2010,18849098,53997
Florida,2011,19096952,53997
Florida,2012,19344156,53997
Florida,2013,19582022,53997
Florida,2014,19888741,53997
Florida,2015,20244914,53997
Florida,2016,20612439,53997
Georgia,2010,9713521,57919
Georgia,2011,9811610,57919
Georgia,2012,9914668,57919
Georgia,2013,9984938,57919
Georgia,2014,10087231,57919
Georgia,2015,10199398,57919
Georgia,2016,10310371,57919
Hawaii,2010,1363945,6423
Hawaii,2011,1377864,6423
Hawaii,2012,1391820,6423
Hawaii,2013,1406481,6423
Hawaii,2014,1416349,6423
Hawaii,2015,1425157,6423
Hawaii,2016,1428557,6423
Idaho,2010,1571010,82751
Idaho,2011,1584143,82751
Idaho,2012,1595911,82751
Idaho,2013,1612011,82751
Idaho,2014,1633532,82751
Idaho,2015,1652828,82751
Idaho,2016,1683140,82751
Illinois,2010,12841578,55593
Illinois,2011,12860012,55593
Illinois,2012,12870798,55593
Illinois,2013,12879505,55593
Illinois,2014,12867544,55593
Illinois,2015,12839047,55593
Illinois,2016,12801539,55593
Indiana,2010,6490528,35870
Indiana,2011,6516480,35870
Indiana,2012,6537743,35870
Indiana,2013,6569102,35870
Indiana,2014,6595233,35870
Indiana,2015,6612768,35870
Indiana,2016,6633053,35870
Iowa,2010,3050738,55875
Iowa,2011,3065223,55875
Iowa,2012,3076310,55875
Iowa,2013,3091930,55875
Iowa,2014,3108030,55875
Iowa,2015,3121997,55875
Iowa,2016,3134693,55875
Kansas,2010,2858850,81823
Kansas,2011,2869503,81823
Kansas,2012,2885262,81823
Kansas,2013,2892821,81823
Kansas,2014,2899360,81823
Kansas,2015,2906721,81823
Kansas,2016,2907289,81823
Kentucky,2010,4348662,39732
Kentucky,2011,4369354,39732
Kentucky,2012,4384799,39732
Kentucky,2013,4400477,39732
Kentucky,2014,4413057,39732
Kentucky,2015,4424611,39732
Kentucky,2016,4436974,39732
Louisiana,2010,4544996,43566
Louisiana,2011,4575404,43566
Louisiana,2012,4603429,43566
Louisiana,2013,4626402,43566
Louisiana,2014,4647880,43566
Louisiana,2015,4668960,43566
Louisiana,2016,4681666,43566
Maine,2010,1327730,30865
Maine,2011,1328231,30865
Maine,2012,1328895,30865
Maine,2013,1329076,30865
Maine,2014,1330719,30865
Maine,2015,1329453,30865
Maine,2016,1331479,30865
Maryland,2010,5788584,9775
Maryland,2011,5843603,9775
Maryland,2012,5889651,9775
Maryland,2013,5931129,9775
Maryland,2014,5967295,9775
Maryland,2015,5994983,9775
Maryland,2016,6016447,9775
Massachusetts,2010,6565524,7838
Massachusetts,2011,6611923,7838
Massachusetts,2012,6658008,7838
Massachusetts,2013,6706786,7838
Massachusetts,2014,6749911,7838
Massachusetts,2015,6784240,7838
Massachusetts,2016,6811779,7838
Michigan,2010,9877495,56539
Michigan,2011,9876213,56539
Michigan,2012,9887238,56539
Michigan,2013,9898982,56539
Michigan,2014,9915767,56539
Michigan,2015,9917715,56539
Michigan,2016,9928300,56539
Minnesota,2010,5311147,79617
Minnesota,2011,5348562,79617
Minnesota,2012,5380285,79617
Minnesota,2013,5418521,79617
Minnesota,2014,5453109,79617
Minnesota,2015,5482435,79617
Minnesota,2016,5519952,79617
Mississippi,2010,2970322,46914
Mississippi,2011,2978162,46914
Mississippi,2012,2984945,46914
Mississippi,2013,2990482,46914
Mississippi,2014,2992400,46914
Mississippi,2015,2989390,46914
Mississippi,2016,2988726,46914
Missouri,2010,5996118,68898
Missouri,2011,6010717,68898
Missouri,2012,6025415,68898
Missouri,2013,6042711,68898
Missouri,2014,6060930,68898
Missouri,2015,6076204,68898
Missouri,2016,6093000,68898
Montana,2010,990641,145556
Montana,2011,997821,145556
Montana,2012,1005196,145556
Montana,2013,1014314,145556
Montana,2014,1022867,145556
Montana,2015,1032073,145556
Montana,2016,1042520,145556
Nebraska,2010,1830051,76878
Nebraska,2011,1842283,76878
Nebraska,2012,1855725,76878
Nebraska,2013,1868559,76878
Nebraska,2014,1881145,76878
Nebraska,2015,1893765,76878
Nebraska,2016,1907116,76878
Nevada,2010,2703284,109806
Nevada,2011,2718379,109806
Nevada,2012,2752565,109806
Nevada,2013,2786464,109806
Nevada,2014,2833013,109806
Nevada,2015,2883758,109806
Nevada,2016,2940058,109806
New Hampshire,2010,1316872,8969
New Hampshire,2011,1318473,8969
New Hampshire,2012,1321182,8969
New Hampshire,2013,1322687,8969
New Hampshire,2014,1328743,8969
New Hampshire,2015,1330111,8969
New Hampshire,2016,1334795,8969
New Jersey,2010,8803729,7419
New Jersey,2011,8841243,7419
New Jersey,2012,8873211,7419
New Jersey,2013,8899162,7419
New Jersey,2014,8925001,7419
New Jersey,2015,8935421,7419
New Jersey,2016,8944469,7419
New Mexico,2010,2064756,121365
New Mexico,2011,2077756,121365
New Mexico,2012,2083784,121365
New Mexico,2013,2085193,121365
New Mexico,2014,2083024,121365
New Mexico,2015,2080328,121365
New Mexico,2016,2081015,121365
New York,2010,19402640,47224
New York,2011,19519529,47224
New York,2012,19602769,47224
New York,2013,19673546,47224
New York,2014,19718515,47224
New York,2015,19747183,47224
New York,2016,19745289,47224
North Carolina,2010,9558915,48718
North Carolina,2011,9650963,48718
North Carolina,2012,9746175,48718
North Carolina,2013,9841590,48718
North Carolina,2014,9934399,48718
North Carolina,2015,10035186,48718
North Carolina,2016,10146788,48718
North Dakota,2010,674526,68994
North Dakota,2011,685476,68994
North Dakota,2012,702087,68994
North Dakota,2013,724019,68994
North Dakota,2014,739904,68994
North Dakota,2015,756835,68994
North Dakota,2016,757952,68994
Ohio,2010,11540983,40953
Ohio,2011,11544824,40953
Ohio,2012,11550839,40953
Ohio,2013,11570022,40953
Ohio,2014,11594408,40953
Ohio,2015,11605090,40953
Ohio,2016,11614373,40953
Oklahoma,2010,3759603,68679
Oklahoma,2011,3786274,68679
Oklahoma,2012,3817054,68679
Oklahoma,2013,3852415,68679
Oklahoma,2014,3877499,68679
Oklahoma,2015,3907414,68679
Oklahoma,2016,3923561,68679
Oregon,2010,3838048,96003
Oregon,2011,3868031,96003
Oregon,2012,3899116,96003
Oregon,2013,3925751,96003
Oregon,2014,3968371,96003
Oregon,2015,4024634,96003
Oregon,2016,4093465,96003
Pennsylvania,2010,12712343,44820
Pennsylvania,2011,12744293,44820
Pennsylvania,2012,12771854,44820
Pennsylvania,2013,12781338,44820
Pennsylvania,2014,12790565,44820
Pennsylvania,2015,12791904,44820
Pennsylvania,2016,12784227,44820
Rhode Island,2010,1053337,1034
Rhode Island,2011,1052451,1034
Rhode Island,2012,1052901,1034
Rhode Island,2013,1053033,1034
Rhode Island,2014,1054480,1034
Rhode Island,2015,1055607,1034
Rhode Island,2016,1056426,1034
South Carolina,2010,4635943,30111
South Carolina,2011,4672637,30111
South Carolina,2012,4720760,30111
South Carolina,2013,4767894,30111
South Carolina,2014,4828430,30111
South Carolina,2015,4894834,30111
South Carolina,2016,4961119,30111
South Dakota,2010,816325,75898
South Dakota,2011,824398,75898
South Dakota,2012,834441,75898
South Dakota,2013,844922,75898
South Dakota,2014,852561,75898
South Dakota,2015,857919,75898
South Dakota,2016,865454,75898
Tennessee,2010,6356671,41220
Tennessee,2011,6397634,41220
Tennessee,2012,6454306,41220
Tennessee,2013,6494821,41220
Tennessee,2014,6544663,41220
Tennessee,2015,6595056,41220
Tennessee,2016,6651194,41220
Texas,2010,25244310,261914
Texas,2011,25646389,261914
Texas,2012,26071655,261914
Texas,2013,26473525,261914
Texas,2014,26944751,261914
Texas,2015,27429639,261914
Texas,2016,27862596,261914
Utah,2010,2775326,82168
Utah,2011,2816124,82168
Utah,2012,2855782,82168
Utah,2013,2902663,82168
Utah,2014,2941836,82168
Utah,2015,2990632,82168
Utah,2016,3051217,82168
Vermont,2010,625982,9249
Vermont,2011,626730,9249
Vermont,2012,626444,9249
Vermont,2013,627140,9249
Vermont,2014,626984,9249
Vermont,2015,626088,9249
Vermont,2016,624594,9249
Virginia,2010,8025773,39598
Virginia,2011,8110035,39598
Virginia,2012,8192048,39598
Virginia,2013,8262692,39598
Virginia,2014,8317372,39598
Virginia,2015,8367587,39598
Virginia,2016,8411808,39598
Washington,2010,6743226,66582
Washington,2011,6822520,66582
Washington,2012,6895226,66582
Washington,2013,6968006,66582
Washington,2014,7054196,66582
Washington,2015,7160290,66582
Washington,2016,7288000,66582
West Virginia,2010,1854230,24087
West Virginia,2011,1854972,24087
West Virginia,2012,1856560,24087
West Virginia,2013,1853231,24087
West Virginia,2014,1848514,24087
West Virginia,2015,1841053,24087
West Virginia,2016,1831102,24087
Wisconsin,2010,5690263,54314
Wisconsin,2011,5709640,54314
Wisconsin,2012,5726177,54314
Wisconsin,2013,5742854,54314
Wisconsin,2014,5758377,54314
Wisconsin,2015,5767891,54314
Wisconsin,2016,5778708,54314
Wyoming,2010,564513,97105
Wyoming,2011,567725,97105
Wyoming,2012,576765,97105
Wyoming,2013,582684,97105
Wyoming,2014,583642,97105
Wyoming,2015,586555,97105
Wyoming,2016,585501,97105
