region,id,channel,category,sales
2,294,2,FRESH ,3996
2,294,2,MILK ,11103
2,294,2,GROCERY ,12469
2,294,2,FROZEN ,902
2,294,2,DELI ,741
2,294,2,DETERGENTS ,5952
2,295,1,FRESH ,21273
2,295,1,MILK ,2013
2,295,1,GROCERY ,6550
2,295,1,FROZEN ,909
2,295,1,DELI ,1854
2,295,1,DETERGENTS ,811
2,296,2,FRESH ,7588
2,296,2,MILK ,1897
2,296,2,GROCERY ,5234
2,296,2,FROZEN ,417
2,296,2,DELI ,254
2,296,2,DETERGENTS ,2208
2,297,1,FRESH ,19087
2,297,1,MILK ,1304
2,297,1,GROCERY ,3643
2,297,1,FROZEN ,3045
2,297,1,DELI ,898
2,297,1,DETERGENTS ,710
2,298,2,FRESH ,8090
2,298,2,MILK ,3199
2,298,2,GROCERY ,6986
2,298,2,FROZEN ,1455
2,298,2,DELI ,531
2,298,2,DETERGENTS ,3712
2,299,2,FRESH ,6758
2,299,2,MILK ,4560
2,299,2,GROCERY ,9965
2,299,2,FROZEN ,934
2,299,2,DELI ,1037
2,299,2,DETERGENTS ,4538
2,300,1,FRESH ,444
2,300,1,MILK ,879
2,300,1,GROCERY ,2060
2,300,1,FROZEN ,264
2,300,1,DELI ,259
2,300,1,DETERGENTS ,290
2,301,2,FRESH ,16448
2,301,2,MILK ,6243
2,301,2,GROCERY ,6360
2,301,2,FROZEN ,824
2,301,2,DELI ,2005
2,301,2,DETERGENTS ,2662
2,302,2,FRESH ,5283
2,302,2,MILK ,13316
2,302,2,GROCERY ,20399
2,302,2,FROZEN ,1809
2,302,2,DELI ,172
2,302,2,DETERGENTS ,8752
2,303,2,FRESH ,2886
2,303,2,MILK ,5302
2,303,2,GROCERY ,9785
2,303,2,FROZEN ,364
2,303,2,DELI ,555
2,303,2,DETERGENTS ,6236
2,304,2,FRESH ,2599
2,304,2,MILK ,3688
2,304,2,GROCERY ,13829
2,304,2,FROZEN ,492
2,304,2,DELI ,59
2,304,2,DETERGENTS ,10069
2,305,2,FRESH ,161
2,305,2,MILK ,7460
2,305,2,GROCERY ,24773
2,305,2,FROZEN ,617
2,305,2,DELI ,2410
2,305,2,DETERGENTS ,11783
2,306,2,FRESH ,243
2,306,2,MILK ,12939
2,306,2,GROCERY ,8852
2,306,2,FROZEN ,799
2,306,2,DELI ,211
2,306,2,DETERGENTS ,3909
2,307,2,FRESH ,6468
2,307,2,MILK ,12867
2,307,2,GROCERY ,21570
2,307,2,FROZEN ,1840
2,307,2,DELI ,1543
2,307,2,DETERGENTS ,7558
2,308,1,FRESH ,17327
2,308,1,MILK ,2374
2,308,1,GROCERY ,2842
2,308,1,FROZEN ,1149
2,308,1,DELI ,925
2,308,1,DETERGENTS ,351
2,309,1,FRESH ,6987
2,309,1,MILK ,1020
2,309,1,GROCERY ,3007
2,309,1,FROZEN ,416
2,309,1,DELI ,656
2,309,1,DETERGENTS ,257
2,310,2,FRESH ,918
2,310,2,MILK ,20655
2,310,2,GROCERY ,13567
2,310,2,FROZEN ,1465
2,310,2,DELI ,806
2,310,2,DETERGENTS ,6846
2,311,1,FRESH ,7034
2,311,1,MILK ,1492
2,311,1,GROCERY ,2405
2,311,1,FROZEN ,12569
2,311,1,DELI ,1117
2,311,1,DETERGENTS ,299
2,312,1,FRESH ,29635
2,312,1,MILK ,2335
2,312,1,GROCERY ,8280
2,312,1,FROZEN ,3046
2,312,1,DELI ,117
2,312,1,DETERGENTS ,371
2,313,2,FRESH ,2137
2,313,2,MILK ,3737
2,313,2,GROCERY ,19172
2,313,2,FROZEN ,1274
2,313,2,DELI ,142
2,313,2,DETERGENTS ,17120
2,314,1,FRESH ,9784
2,314,1,MILK ,925
2,314,1,GROCERY ,2405
2,314,1,FROZEN ,4447
2,314,1,DELI ,297
2,314,1,DETERGENTS ,183
2,315,1,FRESH ,10617
2,315,1,MILK ,1795
2,315,1,GROCERY ,7647
2,315,1,FROZEN ,1483
2,315,1,DELI ,1233
2,315,1,DETERGENTS ,857
2,316,2,FRESH ,1479
2,316,2,MILK ,14982
2,316,2,GROCERY ,11924
2,316,2,FROZEN ,662
2,316,2,DELI ,3508
2,316,2,DETERGENTS ,3891
2,317,1,FRESH ,7127
2,317,1,MILK ,1375
2,317,1,GROCERY ,2201
2,317,1,FROZEN ,2679
2,317,1,DELI ,1059
2,317,1,DETERGENTS ,83
2,318,1,FRESH ,1182
2,318,1,MILK ,3088
2,318,1,GROCERY ,6114
2,318,1,FROZEN ,978
2,318,1,DELI ,1637
2,318,1,DETERGENTS ,821
2,319,1,FRESH ,11800
2,319,1,MILK ,2713
2,319,1,GROCERY ,3558
2,319,1,FROZEN ,2121
2,319,1,DELI ,51
2,319,1,DETERGENTS ,706
2,320,2,FRESH ,9759
2,320,2,MILK ,25071
2,320,2,GROCERY ,17645
2,320,2,FROZEN ,1128
2,320,2,DELI ,1625
2,320,2,DETERGENTS ,12408
2,321,1,FRESH ,1774
2,321,1,MILK ,3696
2,321,1,GROCERY ,2280
2,321,1,FROZEN ,514
2,321,1,DELI ,834
2,321,1,DETERGENTS ,275
2,322,1,FRESH ,9155
2,322,1,MILK ,1897
2,322,1,GROCERY ,5167
2,322,1,FROZEN ,2714
2,322,1,DELI ,1113
2,322,1,DETERGENTS ,228
2,323,1,FRESH ,15881
2,323,1,MILK ,713
2,323,1,GROCERY ,3315
2,323,1,FROZEN ,3703
2,323,1,DELI ,229
2,323,1,DETERGENTS ,1470
2,324,1,FRESH ,13360
2,324,1,MILK ,944
2,324,1,GROCERY ,11593
2,324,1,FROZEN ,915
2,324,1,DELI ,573
2,324,1,DETERGENTS ,1679
2,325,1,FRESH ,25977
2,325,1,MILK ,3587
2,325,1,GROCERY ,2464
2,325,1,FROZEN ,2369
2,325,1,DELI ,1092
2,325,1,DETERGENTS ,140
2,326,1,FRESH ,32717
2,326,1,MILK ,16784
2,326,1,GROCERY ,13626
2,326,1,FROZEN ,60869
2,326,1,DELI ,5609
2,326,1,DETERGENTS ,1272
2,327,1,FRESH ,4414
2,327,1,MILK ,1610
2,327,1,GROCERY ,1431
2,327,1,FROZEN ,3498
2,327,1,DELI ,834
2,327,1,DETERGENTS ,387
2,328,1,FRESH ,542
2,328,1,MILK ,899
2,328,1,GROCERY ,1664
2,328,1,FROZEN ,414
2,328,1,DELI ,522
2,328,1,DETERGENTS ,88
2,329,1,FRESH ,16933
2,329,1,MILK ,2209
2,329,1,GROCERY ,3389
2,329,1,FROZEN ,7849
2,329,1,DELI ,1534
2,329,1,DETERGENTS ,210
2,330,1,FRESH ,5113
2,330,1,MILK ,1486
2,330,1,GROCERY ,4583
2,330,1,FROZEN ,5127
2,330,1,DELI ,739
2,330,1,DETERGENTS ,492
2,331,1,FRESH ,9790
2,331,1,MILK ,1786
2,331,1,GROCERY ,5109
2,331,1,FROZEN ,3570
2,331,1,DELI ,1043
2,331,1,DETERGENTS ,182
2,332,2,FRESH ,11223
2,332,2,MILK ,14881
2,332,2,GROCERY ,26839
2,332,2,FROZEN ,1234
2,332,2,DELI ,1102
2,332,2,DETERGENTS ,9606
2,333,1,FRESH ,22321
2,333,1,MILK ,3216
2,333,1,GROCERY ,1447
2,333,1,FROZEN ,2208
2,333,1,DELI ,2602
2,333,1,DETERGENTS ,178
2,334,2,FRESH ,8565
2,334,2,MILK ,4980
2,334,2,GROCERY ,67298
2,334,2,FROZEN ,131
2,334,2,DELI ,1215
2,334,2,DETERGENTS ,38102
2,335,2,FRESH ,16823
2,335,2,MILK ,928
2,335,2,GROCERY ,2743
2,335,2,FROZEN ,11559
2,335,2,DELI ,3486
2,335,2,DETERGENTS ,332
2,336,2,FRESH ,27082
2,336,2,MILK ,6817
2,336,2,GROCERY ,10790
2,336,2,FROZEN ,1365
2,336,2,DELI ,2139
2,336,2,DETERGENTS ,4111
2,337,1,FRESH ,13970
2,337,1,MILK ,1511
2,337,1,GROCERY ,1330
2,337,1,FROZEN ,650
2,337,1,DELI ,778
2,337,1,DETERGENTS ,146
2,338,1,FRESH ,9351
2,338,1,MILK ,1347
2,338,1,GROCERY ,2611
2,338,1,FROZEN ,8170
2,338,1,DELI ,868
2,338,1,DETERGENTS ,442
2,339,1,FRESH ,3
2,339,1,MILK ,333
2,339,1,GROCERY ,7021
2,339,1,FROZEN ,15601
2,339,1,DELI ,550
2,339,1,DETERGENTS ,15
2,340,1,FRESH ,2617
2,340,1,MILK ,1188
2,340,1,GROCERY ,5332
2,340,1,FROZEN ,9584
2,340,1,DELI ,1942
2,340,1,DETERGENTS ,573
